151 : 
Temperature = 16 'C
Pressure = 202 Pa
Humidity = 80 g/kg
152 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 79 g/kg
153 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
154 : 
Temperature = 19 'C
Pressure = 106 Pa
Humidity = 79 g/kg
155 : 
Temperature = 19 'C
Pressure = 202 Pa
Humidity = 80 g/kg
156 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 80 g/kg
157 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 80 g/kg
158 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 80 g/kg
159 : 
Temperature = 18 'C
Pressure = 202 Pa
Humidity = 80 g/kg
160 : 
Temperature = 19 'C
Pressure = 96 Pa
Humidity = 79 g/kg
161 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 39 g/kg
162 : 
Temperature = 22 'C
Pressure = 200 Pa
Humidity = 80 g/kg
163 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
164 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
165 : 
Temperature = 18 'C
Pressure = 200 Pa
Humidity = 79 g/kg
166 : 
Temperature = 6 'C
Pressure = 202 Pa
Humidity = 80 g/kg
167 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
168 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 39 g/kg
169 : 
Temperature = 36 'C
Pressure = 200 Pa
Humidity = 80 g/kg
170 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 80 g/kg
171 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
172 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
173 : 
Temperature = 20 'C
Pressure = 202 Pa
Humidity = 80 g/kg
174 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 32 g/kg
175 : 
Temperature = 18 'C
Pressure = 200 Pa
Humidity = 80 g/kg
176 : 
Temperature = 18 'C
Pressure = 74 Pa
Humidity = 80 g/kg
177 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 80 g/kg
178 : 
Temperature = 38 'C
Pressure = 202 Pa
Humidity = 80 g/kg
179 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
180 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
181 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
182 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
183 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
184 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
185 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
186 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
187 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 32 g/kg
188 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
189 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 39 g/kg
190 : 
Temperature = 16 'C
Pressure = 202 Pa
Humidity = 80 g/kg
191 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
192 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 39 g/kg
193 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
194 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
195 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
196 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
197 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
198 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
199 : 
Temperature = 18 'C
Pressure = 74 Pa
Humidity = 80 g/kg
200 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 16 g/kg
201 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
202 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 39 g/kg
203 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
204 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
205 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
206 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
207 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
208 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
209 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
210 : 
Temperature = 18 'C
Pressure = 74 Pa
Humidity = 79 g/kg
211 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
212 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
213 : 
Temperature = 36 'C
Pressure = 200 Pa
Humidity = 80 g/kg
214 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
215 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
216 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 80 g/kg
217 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
218 : 
Temperature = 18 'C
Pressure = 70 Pa
Humidity = 80 g/kg
219 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 80 g/kg
220 : 
Temperature = 18 'C
Pressure = 104 Pa
Humidity = 80 g/kg
221 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
222 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
223 : 
Temperature = 16 'C
Pressure = 202 Pa
Humidity = 80 g/kg
224 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
225 : 
Temperature = 18 'C
Pressure = 202 Pa
Humidity = 80 g/kg
226 : 
Temperature = 18 'C
Pressure = 74 Pa
Humidity = 80 g/kg
227 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
228 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
229 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
230 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
231 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
232 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
233 : 
Temperature = 18 'C
Pressure = 72 Pa
Humidity = 80 g/kg
234 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
235 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 48 g/kg
236 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 32 g/kg
237 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
238 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
239 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 80 g/kg
240 : 
Temperature = 18 'C
Pressure = 102 Pa
Humidity = 80 g/kg
241 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
242 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
243 : 
Temperature = 18 'C
Pressure = 101 Pa
Humidity = 40 g/kg
244 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 80 g/kg
245 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
246 : 
Temperature = 36 'C
Pressure = 200 Pa
Humidity = 80 g/kg
247 : 
Temperature = 36 'C
Pressure = 202 Pa
Humidity = 80 g/kg
248 : 
Temperature = 38 'C
Pressure = 200 Pa
Humidity = 80 g/kg
249 : 
Temperature = 18 'C
Pressure = 100 Pa
Humidity = 40 g/kg
250 : 
Temperature = 19 'C
Pressure = 96 Pa
Humidity = 80 g/kg
251 : 
Temperature = 22 'C
Pressure = 202 Pa
Humidity = 80 g/kg
252 : 
Temperature = 19 'C
Pressure = 101 Pa
Humidity = 40 g/kg
253 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 39 g/kg
254 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 39 g/kg
255 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 40 g/kg
256 : 
Temperature = 19 'C
Pressure = 100 Pa
Humidity = 39 g/kg
Average Temperature = 21.89
Temperature in temp array = 0 = 0 'C
Temperature in temp array = 1 = 38 'C
Temperature in temp array = 2 = 19 'C
Temperature in temp array = 3 = 18 'C
Temperature in temp array = 4 = 18 'C
Temperature in temp array = 5 = 36 'C
Temperature in temp array = 6 = 18 'C
Temperature in temp array = 7 = 18 'C
Temperature in temp array = 8 = 19 'C
Temperature in temp array = 9 = 20 'C
Temperature in temp array = 10 = 22 'C
Temperature in temp array = 11 = 18 'C
Temperature in temp array = 12 = 38 'C
Temperature in temp array = 13 = 19 'C
Temperature in temp array = 14 = 19 'C
Temperature in temp array = 15 = 22 'C
Temperature in temp array = 16 = 19 'C
Temperature in temp array = 17 = 19 'C
Temperature in temp array = 18 = 19 'C
Temperature in temp array = 19 = 19 'C
Temperature in temp array = 20 = 6 'C
Temperature in temp array = 21 = 19 'C
Temperature in temp array = 22 = 38 'C
Temperature in temp array = 23 = 38 'C
Temperature in temp array = 24 = 19 'C
Temperature in temp array = 25 = 22 'C
Temperature in temp array = 26 = 19 'C
Temperature in temp array = 27 = 19 'C
Temperature in temp array = 28 = 19 'C
Temperature in temp array = 29 = 19 'C
Temperature in temp array = 30 = 19 'C
Temperature in temp array = 31 = 19 'C
Temperature in temp array = 32 = 19 'C
Temperature in temp array = 33 = 19 'C
Temperature in temp array = 34 = 19 'C
Temperature in temp array = 35 = 22 'C
Temperature in temp array = 36 = 19 'C
Temperature in temp array = 37 = 19 'C
Temperature in temp array = 38 = 19 'C
Temperature in temp array = 39 = 18 'C
Temperature in temp array = 40 = 18 'C
Temperature in temp array = 41 = 16 'C
Temperature in temp array = 42 = 18 'C
Temperature in temp array = 43 = 36 'C
Temperature in temp array = 44 = 18 'C
Temperature in temp array = 45 = 18 'C
Temperature in temp array = 46 = 18 'C
Temperature in temp array = 47 = 20 'C
Temperature in temp array = 48 = 36 'C
Temperature in temp array = 49 = 36 'C
Temperature in temp array = 50 = 18 'C
Temperature in temp array = 51 = 18 'C
Temperature in temp array = 52 = 36 'C
Temperature in temp array = 53 = 18 'C
Temperature in temp array = 54 = 22 'C
Temperature in temp array = 55 = 38 'C
Temperature in temp array = 56 = 19 'C
Temperature in temp array = 57 = 19 'C
Temperature in temp array = 58 = 38 'C
Temperature in temp array = 59 = 18 'C
Temperature in temp array = 60 = 38 'C
Temperature in temp array = 61 = 38 'C
Temperature in temp array = 62 = 19 'C
Temperature in temp array = 63 = 19 'C
Temperature in temp array = 64 = 19 'C
Temperature in temp array = 65 = 19 'C
Temperature in temp array = 66 = 19 'C
Temperature in temp array = 67 = 19 'C
Temperature in temp array = 68 = 38 'C
Temperature in temp array = 69 = 38 'C
Temperature in temp array = 70 = 19 'C
Temperature in temp array = 71 = 18 'C
Temperature in temp array = 72 = 22 'C
Temperature in temp array = 73 = 19 'C
Temperature in temp array = 74 = 6 'C
Temperature in temp array = 75 = 38 'C
Temperature in temp array = 76 = 6 'C
Temperature in temp array = 77 = 19 'C
Temperature in temp array = 78 = 38 'C
Temperature in temp array = 79 = 38 'C
Temperature in temp array = 80 = 38 'C
Temperature in temp array = 81 = 19 'C
Temperature in temp array = 82 = 38 'C
Temperature in temp array = 83 = 38 'C
Temperature in temp array = 84 = 22 'C
Temperature in temp array = 85 = 18 'C
Temperature in temp array = 86 = 19 'C
Temperature in temp array = 87 = 19 'C
Temperature in temp array = 88 = 38 'C
Temperature in temp array = 89 = 38 'C
Temperature in temp array = 90 = 19 'C
Temperature in temp array = 91 = 19 'C
Temperature in temp array = 92 = 19 'C
Temperature in temp array = 93 = 18 'C
Temperature in temp array = 94 = 19 'C
Temperature in temp array = 95 = 19 'C
Temperature in temp array = 96 = 19 'C
Temperature in temp array = 97 = 19 'C
Temperature in temp array = 98 = 19 'C
Temperature in temp array = 99 = 19 'C
Temperature in temp array = 100 = 22 'C
Temperature in temp array = 101 = 19 'C
Temperature in temp array = 102 = 19 'C
Temperature in temp array = 103 = 38 'C
